Entity,Code,Year,Inbound arrivals (same day)
Egypt,EGY,2016,141000
Egypt,EGY,2017,136000
Egypt,EGY,2018,150000
Egypt,EGY,2019,151000
El Salvador,SLV,2000,72000
El Salvador,SLV,2001,69000
El Salvador,SLV,2002,87000
El Salvador,SLV,2003,78000
El Salvador,SLV,2004,79000
El Salvador,SLV,2005,179000
El Salvador,SLV,2006,222000
El Salvador,SLV,2007,381000
El Salvador,SLV,2008,490000
El Salvador,SLV,2009,391000
El Salvador,SLV,2010,456000
El Salvador,SLV,2011,450000
El Salvador,SLV,2012,483000
El Salvador,SLV,2013,539000
El Salvador,SLV,2014,541000
El Salvador,SLV,2015,571000
El Salvador,SLV,2016,618000
El Salvador,SLV,2017,691000
El Salvador,SLV,2018,858400
El Salvador,SLV,2019,873000
El Salvador,SLV,2020,217000
El Salvador,SLV,2021,217000
Estonia,EST,1995,1580000
Estonia,EST,1996,1779000
Estonia,EST,1997,1889000
Estonia,EST,1998,2084000
Estonia,EST,1999,2231000
Estonia,EST,2000,2090000
Estonia,EST,2001,1910000
Estonia,EST,2002,1891000
Estonia,EST,2003,1916000
Estonia,EST,2004,285000
Estonia,EST,2005,307000
Estonia,EST,2006,313000
Estonia,EST,2007,295000
Estonia,EST,2008,1606000
Estonia,EST,2009,1654000
Estonia,EST,2010,1858000
Estonia,EST,2011,2084000
Estonia,EST,2012,2050000
Estonia,EST,2013,2626000
Estonia,EST,2014,2644000
Estonia,EST,2015,2735000
Estonia,EST,2016,2811000
Estonia,EST,2017,2901000
Estonia,EST,2018,2807000
Estonia,EST,2019,2766000
Estonia,EST,2020,673000
Estonia,EST,2021,502000
Eswatini,SWZ,2005,345000
Eswatini,SWZ,2006,327000
Eswatini,SWZ,2007,361000
Eswatini,SWZ,2008,430000
Eswatini,SWZ,2009,436000
Eswatini,SWZ,2010,475000
Eswatini,SWZ,2011,449000
Eswatini,SWZ,2012,390000
Eswatini,SWZ,2013,331000
Eswatini,SWZ,2014,386000
Eswatini,SWZ,2015,383000
Eswatini,SWZ,2016,332000
Eswatini,SWZ,2017,422000
Eswatini,SWZ,2018,495500
Eswatini,SWZ,2019,546000
Eswatini,SWZ,2020,151600
Eswatini,SWZ,2021,40400
Fiji,FJI,1995,158000
Fiji,FJI,1996,194000
Fiji,FJI,1997,188000
Fiji,FJI,1998,128000
Fiji,FJI,1999,134000
Fiji,FJI,2000,140000
Fiji,FJI,2001,98000
Fiji,FJI,2002,63000
Fiji,FJI,2003,20000
Fiji,FJI,2004,9000
Fiji,FJI,2005,2000
Fiji,FJI,2007,2000
Fiji,FJI,2008,42000
Fiji,FJI,2009,63000
Fiji,FJI,2010,60000
Fiji,FJI,2011,59000
Fiji,FJI,2012,80000
Fiji,FJI,2013,109500
Fiji,FJI,2014,87600
Fiji,FJI,2015,114000
Fiji,FJI,2016,171000
Fiji,FJI,2017,184000
Fiji,FJI,2018,188000
Fiji,FJI,2019,75000
Fiji,FJI,2020,21300
Finland,FIN,1998,788000
Finland,FIN,1999,909000
Finland,FIN,2000,1075000
Finland,FIN,2001,1426000
Finland,FIN,2002,1812000
Finland,FIN,2003,1926000
Finland,FIN,2004,2014000
Finland,FIN,2005,1898000
Finland,FIN,2006,1970000
Finland,FIN,2007,2217000
Finland,FIN,2008,2489000
Finland,FIN,2009,2272000
Finland,FIN,2010,2512000
Finland,FIN,2011,3068000
Finland,FIN,2012,3410000
France,FRA,1996,85857000
France,FRA,1997,90960000
France,FRA,2004,115849000
France,FRA,2005,110841000
France,FRA,2006,115966000
France,FRA,2007,112466000
France,FRA,2008,114353000
France,FRA,2009,115605000
France,FRA,2010,113179000
France,FRA,2011,116096000
France,FRA,2012,115543000
France,FRA,2013,120776000
France,FRA,2014,122898000
France,FRA,2015,118851000
France,FRA,2016,120360000
France,FRA,2017,120516000
France,FRA,2018,122676000
France,FRA,2019,126963000
France,FRA,2020,75424000
France,FRA,2021,92902000
French Guiana,GUF,2005,1700
French Polynesia,PYF,1995,14000
French Polynesia,PYF,1996,20000
French Polynesia,PYF,1997,21000
French Polynesia,PYF,1998,22000
French Polynesia,PYF,1999,25000
French Polynesia,PYF,2007,25000
French Polynesia,PYF,2008,31000
French Polynesia,PYF,2009,30000
French Polynesia,PYF,2010,25000
French Polynesia,PYF,2011,33000
French Polynesia,PYF,2012,41000
French Polynesia,PYF,2013,50000
French Polynesia,PYF,2014,48000
French Polynesia,PYF,2015,55000
French Polynesia,PYF,2016,49000
French Polynesia,PYF,2017,55000
French Polynesia,PYF,2018,47300
French Polynesia,PYF,2019,63000
French Polynesia,PYF,2020,12400
Gabon,GAB,1995,75000
Gabon,GAB,1996,70000
Gabon,GAB,1997,75000
Gabon,GAB,1998,72000
Gabon,GAB,1999,76000
Gabon,GAB,2000,70000
Gabon,GAB,2001,65000
Gabon,GAB,2002,60000
Gabon,GAB,2003,12000
Gabon,GAB,2004,107000
Gabon,GAB,2005,257000
Georgia,GEO,2010,965000
Georgia,GEO,2011,879000
Georgia,GEO,2012,1646000
Georgia,GEO,2013,2070000
Georgia,GEO,2014,2065000
Georgia,GEO,2015,2244000
Georgia,GEO,2016,2096000
Georgia,GEO,2017,2413500
Georgia,GEO,2018,2446000
Georgia,GEO,2019,2645300
Georgia,GEO,2020,426000
Georgia,GEO,2021,144000
Greece,GRC,1995,582000
Greece,GRC,1996,549000
Greece,GRC,1997,518000
Greece,GRC,1998,448000
Greece,GRC,1999,442000
Greece,GRC,2000,472000
Greece,GRC,2001,621000
Greece,GRC,2002,738000
Greece,GRC,2003,815000
Greece,GRC,2004,955000
Greece,GRC,2005,1173000
Greece,GRC,2006,1245000
Greece,GRC,2013,2192000
Greece,GRC,2014,2239000
Greece,GRC,2015,2515000
Greece,GRC,2016,3271000
Greece,GRC,2017,2967000
Greece,GRC,2018,2949000
Greece,GRC,2019,2656200
Greece,GRC,2020,31400
Greece,GRC,2021,541000
Grenada,GRD,1995,261000
Grenada,GRD,1996,278000
Grenada,GRD,1997,257000
Grenada,GRD,1998,276000
Grenada,GRD,1999,254000
Grenada,GRD,2000,187000
Grenada,GRD,2001,154000
Grenada,GRD,2002,139000
Grenada,GRD,2003,152000
Grenada,GRD,2004,236000
Grenada,GRD,2005,281000
Grenada,GRD,2006,224000
Grenada,GRD,2007,275000
Grenada,GRD,2008,298000
Grenada,GRD,2009,346000
Grenada,GRD,2010,335000
Grenada,GRD,2011,328000
Grenada,GRD,2012,245000
Grenada,GRD,2013,199000
Grenada,GRD,2014,237000
Grenada,GRD,2015,282000
Grenada,GRD,2016,318000
Grenada,GRD,2017,300000
Grenada,GRD,2018,343000
Grenada,GRD,2019,338000
Grenada,GRD,2020,162500
Grenada,GRD,2021,25000
Guadeloupe,GLP,1995,419000
Guadeloupe,GLP,1996,611000
Guadeloupe,GLP,1997,470000
Guadeloupe,GLP,1998,334000
Guadeloupe,GLP,1999,293000
Guadeloupe,GLP,2000,392000
Guadeloupe,GLP,2001,238000
Guadeloupe,GLP,2002,148000
Guadeloupe,GLP,2003,130000
Guadeloupe,GLP,2004,104000
Guadeloupe,GLP,2005,73000
Guadeloupe,GLP,2006,72000
Guadeloupe,GLP,2007,92000
Guadeloupe,GLP,2008,115000
Guadeloupe,GLP,2009,111000
Guadeloupe,GLP,2010,105000
Guadeloupe,GLP,2011,102000
Guadeloupe,GLP,2012,162000
Guadeloupe,GLP,2013,158000
Guadeloupe,GLP,2014,234000
Guadeloupe,GLP,2015,310000
Guadeloupe,GLP,2016,276000
Guadeloupe,GLP,2017,320000
Guadeloupe,GLP,2018,431000
Guatemala,GTM,2004,11000
Guatemala,GTM,2005,18000
Guatemala,GTM,2006,35000
Guatemala,GTM,2007,179000
Guatemala,GTM,2008,188000
Guatemala,GTM,2009,256000
Guatemala,GTM,2010,264000
Guatemala,GTM,2011,275000
Guatemala,GTM,2012,291000
Guatemala,GTM,2013,291000
Guatemala,GTM,2014,368000
Guatemala,GTM,2015,392000
Guatemala,GTM,2016,321000
Guatemala,GTM,2017,454000
Guatemala,GTM,2018,625000
Guatemala,GTM,2019,807200
Guatemala,GTM,2020,198300
Guatemala,GTM,2021,63900
Haiti,HTI,1995,225000
Haiti,HTI,1996,250000
Haiti,HTI,1997,238000
Haiti,HTI,1998,246000
Haiti,HTI,1999,243000
Haiti,HTI,2000,305000
Haiti,HTI,2001,357000
Haiti,HTI,2002,342000
Haiti,HTI,2003,382000
Haiti,HTI,2004,289000
Haiti,HTI,2005,368000
Haiti,HTI,2006,450000
Haiti,HTI,2007,482000
Haiti,HTI,2008,500000
Haiti,HTI,2009,439000
Haiti,HTI,2010,538000
Haiti,HTI,2011,597000
Haiti,HTI,2012,610000
Haiti,HTI,2013,644000
Haiti,HTI,2014,662400
Haiti,HTI,2015,674000
Haiti,HTI,2016,708000
Haiti,HTI,2017,795000
Haiti,HTI,2018,885000
Haiti,HTI,2019,652000
Haiti,HTI,2020,119000
Haiti,HTI,2021,0
Honduras,HND,1996,8000
Honduras,HND,1997,3000
Honduras,HND,1998,3000
Honduras,HND,1999,57000
Honduras,HND,2000,218000
Honduras,HND,2001,154000
Honduras,HND,2002,239000
Honduras,HND,2003,276000
Honduras,HND,2004,385000
Honduras,HND,2005,445000
Honduras,HND,2006,398000
Honduras,HND,2007,505000
Honduras,HND,2008,693000
Honduras,HND,2009,754000
Honduras,HND,2010,1103000
Honduras,HND,2011,980000
Honduras,HND,2012,1009000
Honduras,HND,2013,994000
Honduras,HND,2014,1214000
Honduras,HND,2015,1212000
Honduras,HND,2016,1390000
Honduras,HND,2017,1294000
Honduras,HND,2018,1477000
Honduras,HND,2019,1590000
Honduras,HND,2020,465000
Honduras,HND,2021,367000
Hong Kong,HKG,1995,5000
Hong Kong,HKG,1996,7000
Hong Kong,HKG,1997,8000
Hong Kong,HKG,1998,3023000
Hong Kong,HKG,1999,3492000
Hong Kong,HKG,2000,4246000
Hong Kong,HKG,2001,4847000
Hong Kong,HKG,2002,5878000
Hong Kong,HKG,2003,5861000
Hong Kong,HKG,2004,8156000
Hong Kong,HKG,2005,8586000
Hong Kong,HKG,2006,9430000
Hong Kong,HKG,2007,11015000
Hong Kong,HKG,2008,12187000
Hong Kong,HKG,2009,12665000
Hong Kong,HKG,2010,15945000
Hong Kong,HKG,2011,19605000
Hong Kong,HKG,2012,24845000
Hong Kong,HKG,2013,28638000
Hong Kong,HKG,2014,33068398
Hong Kong,HKG,2015,32622000
Hong Kong,HKG,2016,30102000
Hong Kong,HKG,2017,30588000
Hong Kong,HKG,2018,35885000
Hong Kong,HKG,2019,32160000
Hong Kong,HKG,2020,2210000
Hong Kong,HKG,2021,2000
Hungary,HUN,2004,21722000
Hungary,HUN,2005,26194000
Hungary,HUN,2006,29059000
Hungary,HUN,2007,30741000
Hungary,HUN,2008,30740000
Hungary,HUN,2009,31565000
Hungary,HUN,2010,30394000
Hungary,HUN,2011,31054000
Hungary,HUN,2012,33212000
Hungary,HUN,2013,32987000
Hungary,HUN,2014,33844000
Hungary,HUN,2015,34029000
Hungary,HUN,2016,37635000
Hungary,HUN,2017,39176000
Hungary,HUN,2018,40115000
Hungary,HUN,2019,44460000
Hungary,HUN,2020,24224000
Hungary,HUN,2021,28758400
Iceland,ISL,1995,21000
Iceland,ISL,1996,22000
Iceland,ISL,1997,21000
Iceland,ISL,1998,23000
Iceland,ISL,1999,18000
Iceland,ISL,2000,25000
Iceland,ISL,2001,28000
Iceland,ISL,2002,30000
Iceland,ISL,2003,31000
Iceland,ISL,2004,45000
Iceland,ISL,2005,55000
Iceland,ISL,2006,55000
Iceland,ISL,2007,54000
Iceland,ISL,2008,59000
Iceland,ISL,2009,69000
Iceland,ISL,2010,70000
Iceland,ISL,2011,63000
Iceland,ISL,2012,92000
Iceland,ISL,2013,92400
Iceland,ISL,2014,104800
Iceland,ISL,2015,100000
Iceland,ISL,2016,99000
Iceland,ISL,2017,128000
Iceland,ISL,2018,144700
Iceland,ISL,2019,189000
Iceland,ISL,2020,1300
Iceland,ISL,2021,19000
India,IND,1995,19000
India,IND,1996,20000
India,IND,1997,21000
India,IND,1998,23000
India,IND,1999,26000
India,IND,2000,28000
India,IND,2001,54000
India,IND,2002,44000
India,IND,2003,48000
India,IND,2004,55000
India,IND,2005,119000
India,IND,2006,179000
India,IND,2007,162000
India,IND,2008,90000
India,IND,2009,127000
India,IND,2010,105000
India,IND,2019,160000
India,IND,2020,46000
India,IND,2021,21000
Indonesia,IDN,2015,444000
Indonesia,IDN,2016,447000
Indonesia,IDN,2017,1092000
Indonesia,IDN,2018,2414000
Indonesia,IDN,2019,652000
Indonesia,IDN,2020,137400
Indonesia,IDN,2021,11200
Iran,IRN,2021,107000
Ireland,IRL,1996,245000
Ireland,IRL,1997,336000
Ireland,IRL,1998,364000
Ireland,IRL,1999,344000
Ireland,IRL,2000,345000
Ireland,IRL,2001,344000
Ireland,IRL,2002,305000
Ireland,IRL,2003,334000
Ireland,IRL,2004,349000
Ireland,IRL,2005,367000
Ireland,IRL,2006,424000
Ireland,IRL,2007,422000
Ireland,IRL,2008,551000
Ireland,IRL,2009,479000
Ireland,IRL,2010,439000
Ireland,IRL,2011,489000
Ireland,IRL,2012,478000
Ireland,IRL,2013,595000
Ireland,IRL,2014,776000
Ireland,IRL,2015,894000
Ireland,IRL,2016,1157000
Ireland,IRL,2017,1205000
Ireland,IRL,2018,1340000
Ireland,IRL,2019,1450000
Israel,ISR,1995,318000
Israel,ISR,1996,260000
Israel,ISR,1997,285000
Israel,ISR,1998,258000
Israel,ISR,1999,254000
Israel,ISR,2000,255000
Israel,ISR,2001,23000
Israel,ISR,2002,300
Israel,ISR,2004,200
Israel,ISR,2005,13000
Israel,ISR,2006,9000
Israel,ISR,2007,227000
Israel,ISR,2008,462000
Israel,ISR,2009,418000
Israel,ISR,2010,641000
Israel,ISR,2011,542000
Israel,ISR,2012,635000
Israel,ISR,2013,578000
Israel,ISR,2014,324000
Israel,ISR,2015,309000
Israel,ISR,2016,170000
Israel,ISR,2017,250000
Israel,ISR,2018,269000
Israel,ISR,2019,353000
Israel,ISR,2020,56000
Israel,ISR,2021,6000
Italy,ITA,1995,24654000
Italy,ITA,1996,25726000
Italy,ITA,1997,23306000
Italy,ITA,1998,23567000
Italy,ITA,1999,23005000
Italy,ITA,2000,21522000
Italy,ITA,2001,21397000
Italy,ITA,2002,23762000
Italy,ITA,2003,23422000
Italy,ITA,2004,21409000
Italy,ITA,2005,22717000
Italy,ITA,2006,25295000
Italy,ITA,2007,26617000
Italy,ITA,2008,27985000
Italy,ITA,2009,28453000
Italy,ITA,2010,29599000
Italy,ITA,2011,29747000
Italy,ITA,2012,29933000
Italy,ITA,2013,29058000
Italy,ITA,2014,29118000
Italy,ITA,2015,30336000
Italy,ITA,2016,32552000
Italy,ITA,2017,31678000
Italy,ITA,2018,31661400
Italy,ITA,2019,30886000
Italy,ITA,2020,13229000
Italy,ITA,2021,13298000
Jamaica,JAM,1995,605000
Jamaica,JAM,1996,658000
Jamaica,JAM,1997,712000
Jamaica,JAM,1998,674000
Jamaica,JAM,1999,764000
Jamaica,JAM,2000,908000
Jamaica,JAM,2001,840000
Jamaica,JAM,2002,865000
Jamaica,JAM,2003,1133000
Jamaica,JAM,2004,1100000
Jamaica,JAM,2005,1136000
Jamaica,JAM,2006,1337000
Jamaica,JAM,2007,1180000
Jamaica,JAM,2008,1092000
Jamaica,JAM,2009,922000
Jamaica,JAM,2010,910000
Jamaica,JAM,2011,1125000
Jamaica,JAM,2012,1320000
Jamaica,JAM,2013,1265000
Jamaica,JAM,2014,1424000
Jamaica,JAM,2015,1569000
Jamaica,JAM,2016,1655600
Jamaica,JAM,2017,1923000
Jamaica,JAM,2018,1846000
Jamaica,JAM,2019,1553000
Jamaica,JAM,2020,449300
Jamaica,JAM,2021,71000
Jordan,JOR,1995,7000
Jordan,JOR,1996,16000
Jordan,JOR,1997,15000
Jordan,JOR,1998,1666000
Jordan,JOR,1999,1441000
Jordan,JOR,2000,1120000
Jordan,JOR,2001,1362000
Jordan,JOR,2002,2293000
Jordan,JOR,2003,2247000
Jordan,JOR,2004,2734000
Jordan,JOR,2005,2831000
Jordan,JOR,2006,3348000
Jordan,JOR,2007,3098000
Jordan,JOR,2008,3372000
Jordan,JOR,2009,3295000
Jordan,JOR,2010,3871000
Jordan,JOR,2011,2853000
Jordan,JOR,2012,2152000
Jordan,JOR,2013,1444000
Jordan,JOR,2014,1337000
Jordan,JOR,2015,1048000
Jordan,JOR,2016,669000
Jordan,JOR,2017,721600
Jordan,JOR,2018,772000
Jordan,JOR,2019,872200
Jordan,JOR,2020,173000
Jordan,JOR,2021,347000
Kazakhstan,KAZ,2000,212000
Kazakhstan,KAZ,2001,848000
Kazakhstan,KAZ,2002,846000
Kazakhstan,KAZ,2003,827000
Kazakhstan,KAZ,2004,1218000
Kazakhstan,KAZ,2005,1222000
Kazakhstan,KAZ,2006,1239000
Kazakhstan,KAZ,2007,1435000
Kazakhstan,KAZ,2008,1112000
Kazakhstan,KAZ,2009,1019000
Kazakhstan,KAZ,2010,1106000
Kazakhstan,KAZ,2011,1592000
Kazakhstan,KAZ,2012,1726000
Kazakhstan,KAZ,2013,1915000
Kazakhstan,KAZ,2014,1773000
Kenya,KEN,1995,56000
Kenya,KEN,1996,56000
Kenya,KEN,1997,72000
Kenya,KEN,1998,102000
Kenya,KEN,1999,107000
Kenya,KEN,2000,138000
Kenya,KEN,2001,153000
Kenya,KEN,2002,163000
Kenya,KEN,2003,219000
Kenya,KEN,2004,162000
Kenya,KEN,2005,80000
Kenya,KEN,2006,137000
Kenya,KEN,2007,131000
Kenya,KEN,2008,62000
Kenya,KEN,2009,98000
Kenya,KEN,2010,139000
Kenya,KEN,2011,73000
Kenya,KEN,2012,92000
Kenya,KEN,2013,86000
Kenya,KEN,2014,89000
Kenya,KEN,2015,66000
Kenya,KEN,2016,72000
Kenya,KEN,2017,85000
Kiribati,KIR,1999,15200
Kiribati,KIR,2000,8600
Kiribati,KIR,2001,9900
Kiribati,KIR,2002,114600
Kiribati,KIR,2003,125200
Kiribati,KIR,2004,60500
Kiribati,KIR,2005,46100
Kiribati,KIR,2006,6400
Kiribati,KIR,2007,27600
Kiribati,KIR,2014,3300
Kiribati,KIR,2015,4300
Kiribati,KIR,2016,1900
Kiribati,KIR,2017,1700
Kiribati,KIR,2018,1900
Kiribati,KIR,2019,4100
Laos,LAO,1995,286000
Laos,LAO,1996,310000
Laos,LAO,1997,270000
Laos,LAO,1998,300000
Laos,LAO,1999,355000
Laos,LAO,2000,546000
Laos,LAO,2001,501000
Laos,LAO,2002,521000
Laos,LAO,2003,440000
Laos,LAO,2004,488000
Laos,LAO,2005,423000
Laos,LAO,2006,373000
Laos,LAO,2007,482000
Laos,LAO,2008,442000
Laos,LAO,2009,769000
Laos,LAO,2010,843000
Laos,LAO,2011,830000
Laos,LAO,2012,1039000
Laos,LAO,2013,1079000
Laos,LAO,2014,995000
Laos,LAO,2015,1141000
Laos,LAO,2016,924000
Laos,LAO,2017,612000
Laos,LAO,2018,417000
Laos,LAO,2019,407000
Laos,LAO,2020,74800
Latvia,LVA,1996,1148000
Latvia,LVA,1997,1189000
Latvia,LVA,1998,1225000
Latvia,LVA,1999,1174000
Latvia,LVA,2000,1405000
Latvia,LVA,2001,1448000
Latvia,LVA,2002,1425000
Latvia,LVA,2003,1499000
Latvia,LVA,2004,1954000
Latvia,LVA,2005,2658000
Latvia,LVA,2006,3109000
Latvia,LVA,2007,3583000
Latvia,LVA,2008,3812000
Latvia,LVA,2009,3404000
Latvia,LVA,2010,3669000
Latvia,LVA,2011,4045000
Latvia,LVA,2012,4134000
Latvia,LVA,2013,4286000
Latvia,LVA,2014,4403000
Latvia,LVA,2015,4818000
Latvia,LVA,2016,5004000
Latvia,LVA,2017,5777000
Latvia,LVA,2018,5829000
Latvia,LVA,2019,6408000
Latvia,LVA,2020,2568000
Latvia,LVA,2021,1459000
Lesotho,LSO,1995,122000
Lesotho,LSO,1996,178000
Lesotho,LSO,1997,169000
Lesotho,LSO,1998,140000
Lesotho,LSO,1999,121000
Lesotho,LSO,2006,10000
Lesotho,LSO,2007,8000
Lesotho,LSO,2008,8000
Lesotho,LSO,2009,24000
Lesotho,LSO,2010,11000
Lesotho,LSO,2011,500
Lesotho,LSO,2012,106000
Lesotho,LSO,2013,113000
Libya,LBY,1995,1776000
Libya,LBY,1996,1188000
Libya,LBY,1997,863000
Libya,LBY,1998,818000
Libya,LBY,1999,787000
Libya,LBY,2000,789000
Libya,LBY,2001,784000
Libya,LBY,2002,723000
Libya,LBY,2003,816000
Libya,LBY,2006,84000
Libya,LBY,2007,68000
Libya,LBY,2008,8000
Lithuania,LTU,1995,1950000
Lithuania,LTU,1996,2665000
Lithuania,LTU,1997,2690000
Lithuania,LTU,1998,2871000
Lithuania,LTU,1999,3032000
Lithuania,LTU,2000,3009000
Lithuania,LTU,2001,2924000
Lithuania,LTU,2002,2571000
Lithuania,LTU,2003,2144000
Lithuania,LTU,2007,2765000
Lithuania,LTU,2008,2848000
Lithuania,LTU,2009,2660000
Lithuania,LTU,2010,2566000
Lithuania,LTU,2011,2729000
Lithuania,LTU,2012,3079000
Lithuania,LTU,2013,3252000
Lithuania,LTU,2014,3155000
Lithuania,LTU,2015,2977000
Lithuania,LTU,2016,3026000
Lithuania,LTU,2017,3067000
Lithuania,LTU,2018,3290000
Lithuania,LTU,2019,3275000
Lithuania,LTU,2020,1348000
Lithuania,LTU,2021,1148000
Macao,MAC,1995,3550000
Macao,MAC,1996,3461000
Macao,MAC,1997,3164000
Macao,MAC,1998,2432000
Macao,MAC,1999,2394000
Macao,MAC,2000,3965000
Macao,MAC,2001,4437000
Macao,MAC,2002,4966000
Macao,MAC,2003,5579000
Macao,MAC,2004,8349000
Macao,MAC,2005,9697000
Macao,MAC,2006,11315000
Macao,MAC,2007,14058000
Macao,MAC,2008,12323000
Macao,MAC,2009,11351000
Macao,MAC,2010,13040000
Macao,MAC,2011,15077000
Macao,MAC,2012,14505000
Macao,MAC,2013,15056000
Macao,MAC,2014,16960000
Macao,MAC,2015,16407000
Macao,MAC,2016,15246700
Macao,MAC,2017,15356000
Macao,MAC,2018,17311000
Macao,MAC,2019,20773000
Macao,MAC,2020,3075000
Macao,MAC,2021,4009000
Madagascar,MDG,1995,10000
Madagascar,MDG,2015,38000
Madagascar,MDG,2016,40000
Madagascar,MDG,2017,30000
Madagascar,MDG,2018,69000
Madagascar,MDG,2019,102000
Madagascar,MDG,2020,18800
Malaysia,MYS,1995,7416000
Malaysia,MYS,1996,6946000
Malaysia,MYS,1997,6380000
Malaysia,MYS,1998,5335000
Malaysia,MYS,1999,5979000
Malaysia,MYS,2000,6991000
Malaysia,MYS,2001,10219000
Malaysia,MYS,2002,7464000
Malaysia,MYS,2003,5716000
Malaysia,MYS,2004,8729000
Malaysia,MYS,2005,7778000
Malaysia,MYS,2006,7751000
Malaysia,MYS,2007,7352000
Malaysia,MYS,2008,3269000
Malaysia,MYS,2009,7863000
Malaysia,MYS,2019,8945000
Malaysia,MYS,2020,1769000
Malaysia,MYS,2021,265000
Maldives,MDV,2000,7000
Maldives,MDV,2001,5000
Maldives,MDV,2002,3000
Maldives,MDV,2003,4000
Maldives,MDV,2004,4000
Maldives,MDV,2005,4000
Maldives,MDV,2006,3000
Maldives,MDV,2007,6000
Maldives,MDV,2008,2000
Maldives,MDV,2009,3000
Maldives,MDV,2010,500
Maldives,MDV,2011,200
Maldives,MDV,2012,9000
Maldives,MDV,2013,2000
Malta,MLT,1995,77000
Malta,MLT,1996,69000
