Entity,Code,Year,Tourism GDP as a proportion of Total
Malawi,MWI,2019,2.7
Malawi,MWI,2020,1.6
Malaysia,MYS,2008,4.8608932
Malaysia,MYS,2009,5.416318
Malaysia,MYS,2010,5.569319
Malaysia,MYS,2011,5.59573
Malaysia,MYS,2012,5.6489077
Malaysia,MYS,2013,5.9617977
Malaysia,MYS,2014,6.2795267
Malaysia,MYS,2015,6.3687887
Malaysia,MYS,2016,6.569061
Malaysia,MYS,2017,6.404902
Malaysia,MYS,2018,6.5325346
Malaysia,MYS,2019,6.760742
Malaysia,MYS,2020,2.0058246
Malaysia,MYS,2021,0.8495562
Malta,MLT,2010,5.9
Marshall Islands,MHL,2008,2.6
Marshall Islands,MHL,2009,2.5
Marshall Islands,MHL,2010,2.3
Marshall Islands,MHL,2011,2.2
Marshall Islands,MHL,2012,2.1
Marshall Islands,MHL,2013,1.9
Marshall Islands,MHL,2014,2.1
Marshall Islands,MHL,2015,2.2
Marshall Islands,MHL,2016,2.3
Marshall Islands,MHL,2017,2.3
Marshall Islands,MHL,2018,2.3
Marshall Islands,MHL,2019,2.5
Marshall Islands,MHL,2020,2
Marshall Islands,MHL,2021,1.8
Martinique,MTQ,2008,2.246277
Martinique,MTQ,2009,2.2174668
Martinique,MTQ,2010,2.4725142
Martinique,MTQ,2011,2.572186
Martinique,MTQ,2012,2.4646356
Martinique,MTQ,2013,2.3574133
Martinique,MTQ,2014,2.434572
Martinique,MTQ,2015,2.4006324
Martinique,MTQ,2016,2.4898508
Mauritius,MUS,2010,9.6
Mauritius,MUS,2011,10
Mauritius,MUS,2012,9.9
Mauritius,MUS,2013,9
Mauritius,MUS,2014,9.1
Mauritius,MUS,2015,9.2
Mauritius,MUS,2016,9.2
Mauritius,MUS,2017,9.1
Mauritius,MUS,2018,9.1
Mexico,MEX,2008,8.320105
Mexico,MEX,2009,8.5130825
Mexico,MEX,2010,8.355486
Mexico,MEX,2011,8.189702
Mexico,MEX,2012,8.200252
Mexico,MEX,2013,8.515206
Mexico,MEX,2014,8.50271
Mexico,MEX,2015,8.680765
Mexico,MEX,2016,8.553848
Mexico,MEX,2017,8.494251
Mexico,MEX,2018,8.409604
Mexico,MEX,2019,8.499316
Mexico,MEX,2020,6.740562
Micronesia (country),FSM,2008,1.9007032
Micronesia (country),FSM,2009,1.6777675
Micronesia (country),FSM,2010,1.7025311
Micronesia (country),FSM,2011,1.6259838
Micronesia (country),FSM,2012,1.6568962
Micronesia (country),FSM,2013,1.6610312
Micronesia (country),FSM,2014,1.6353017
Micronesia (country),FSM,2015,1.6954058
Micronesia (country),FSM,2016,1.7171427
Micronesia (country),FSM,2017,1.7800838
Micronesia (country),FSM,2018,1.7882746
Moldova,MDA,2014,0.47593278
Moldova,MDA,2015,0.5026531
Moldova,MDA,2016,0.44884598
Moldova,MDA,2017,0.5005186
Moldova,MDA,2018,0.56154037
Moldova,MDA,2019,0.67553675
Moldova,MDA,2020,0.17960371
Moldova,MDA,2021,0.454884
Mongolia,MNG,2015,0.17728691
Mongolia,MNG,2016,0.20944183
Mongolia,MNG,2017,0.20182829
Mongolia,MNG,2018,0.15283415
Mongolia,MNG,2019,0.15862523
Mongolia,MNG,2020,0.042399976
Montenegro,MNE,2009,10
Montserrat,MSR,2008,2.34
Montserrat,MSR,2009,1.98
Montserrat,MSR,2010,2.13
Montserrat,MSR,2011,1.8
Montserrat,MSR,2012,2.04
Montserrat,MSR,2013,2.01
Montserrat,MSR,2014,2.2
Montserrat,MSR,2015,2.27
Montserrat,MSR,2016,1.75
Montserrat,MSR,2017,2.3
Montserrat,MSR,2018,2.24
Montserrat,MSR,2019,1.76
Montserrat,MSR,2020,0.87
Montserrat,MSR,2021,0.5
Morocco,MAR,2009,7.0728474
Morocco,MAR,2010,7.3190746
Morocco,MAR,2011,7.067469
Morocco,MAR,2012,6.8922305
Morocco,MAR,2013,6.837032
Morocco,MAR,2014,6.6903615
Morocco,MAR,2015,6.443646
Morocco,MAR,2016,6.598311
Morocco,MAR,2017,6.8100595
Morocco,MAR,2018,6.933536
Morocco,MAR,2019,7.063461
Mozambique,MOZ,2015,5.22
Mozambique,MOZ,2016,4.37
Mozambique,MOZ,2017,4.33
Mozambique,MOZ,2018,4.65
Mozambique,MOZ,2019,4.74
Mozambique,MOZ,2020,2.43
Namibia,NAM,2009,2.7
Namibia,NAM,2010,2.6
Namibia,NAM,2011,2.9
Namibia,NAM,2012,2.9
Namibia,NAM,2013,3
Namibia,NAM,2014,3
Namibia,NAM,2015,3.3
Namibia,NAM,2016,3
Namibia,NAM,2017,2.9
Namibia,NAM,2020,5.6
Nepal,NPL,2010,1.5684589
Nepal,NPL,2011,1.6410949
Nepal,NPL,2012,1.7841526
Nepal,NPL,2013,1.7573789
Nepal,NPL,2014,1.8941462
Nepal,NPL,2015,1.7742611
Nepal,NPL,2016,1.824695
Nepal,NPL,2017,1.9478097
Nepal,NPL,2018,1.9603947
Nepal,NPL,2019,1.283898
Nepal,NPL,2020,1.3635466
Nepal,NPL,2021,1.6
Netherlands,NLD,2010,3.152295
Netherlands,NLD,2011,3.177388
Netherlands,NLD,2012,3.2939985
Netherlands,NLD,2013,3.4207978
Netherlands,NLD,2014,3.6879106
Netherlands,NLD,2015,3.952902
Netherlands,NLD,2016,4.1732826
Netherlands,NLD,2017,4.2970767
Netherlands,NLD,2018,4.370286
Netherlands,NLD,2019,4.3921046
Netherlands,NLD,2020,2.3
Netherlands,NLD,2021,2.5
New Zealand,NZL,2008,5.7
New Zealand,NZL,2009,5.2
New Zealand,NZL,2010,5.2
New Zealand,NZL,2011,5.1
New Zealand,NZL,2012,5.1
New Zealand,NZL,2013,5.1
New Zealand,NZL,2014,5
New Zealand,NZL,2015,5.6
New Zealand,NZL,2016,6.2
New Zealand,NZL,2017,5.8
New Zealand,NZL,2018,5.8
New Zealand,NZL,2019,5.6
New Zealand,NZL,2020,5.5
New Zealand,NZL,2021,2.9
Nigeria,NGA,2010,4.38
Nigeria,NGA,2011,4.38
Nigeria,NGA,2012,4.5
Nigeria,NGA,2013,5.01
Nigeria,NGA,2014,5.24
Nigeria,NGA,2015,5.56
Nigeria,NGA,2016,5.7
Nigeria,NGA,2017,5.46
Nigeria,NGA,2018,5.44
Nigeria,NGA,2019,5.58
Nigeria,NGA,2020,4.29
Northern America,,2008,2.7137294
Northern America,,2009,2.5922277
Northern America,,2010,2.618998
Northern America,,2011,2.690357
Northern America,,2012,2.689981
Northern America,,2013,2.7731185
Northern America,,2014,2.7959812
Northern America,,2015,2.9245398
Northern America,,2016,2.9214377
Northern America,,2017,2.9341166
Northern America,,2018,2.9704745
Northern America,,2019,2.9632108
Northern America,,2020,1.6661183
Northern America,,2021,1.6351053
Northern America and Europe,,2008,3.5780356
Northern America and Europe,,2009,3.285623
Northern America and Europe,,2010,3.241452
Northern America and Europe,,2011,3.4852724
Northern America and Europe,,2012,3.4076338
Northern America and Europe,,2013,3.53751
Northern America and Europe,,2014,3.60442
Northern America and Europe,,2015,3.4828556
Northern America and Europe,,2016,3.4735131
Northern America and Europe,,2017,3.5293443
Northern America and Europe,,2018,3.6760643
Northern America and Europe,,2019,3.6756701
Northern America and Europe,,2020,2.0806
Northern America and Europe,,2021,2.2349591
Norway,NOR,2008,3.0141652
Norway,NOR,2009,3.3261945
Norway,NOR,2010,3.2349865
Norway,NOR,2011,3.3702714
Norway,NOR,2012,3.325413
Norway,NOR,2013,3.3387992
Norway,NOR,2014,3.3209226
Norway,NOR,2015,3.546128
Norway,NOR,2016,3.8020134
Norway,NOR,2017,3.6797554
Norway,NOR,2018,4.2
Norway,NOR,2019,3.647161
Oceania excluding Australia and New Zealand,,2008,13.23657
Oceania excluding Australia and New Zealand,,2009,10.728064
Oceania excluding Australia and New Zealand,,2010,11.863592
Oceania excluding Australia and New Zealand,,2011,11.891522
Oceania excluding Australia and New Zealand,,2012,11.944093
Oceania excluding Australia and New Zealand,,2013,12.0698595
Oceania excluding Australia and New Zealand,,2014,12.426636
Oceania excluding Australia and New Zealand,,2015,12.404572
Oceania excluding Australia and New Zealand,,2016,13.140992
Oceania excluding Australia and New Zealand,,2017,15.289591
Oceania excluding Australia and New Zealand,,2018,17.61843
Oceania excluding Australia and New Zealand,,2019,19.21086
Oceania excluding Australia and New Zealand,,2020,7.5222306
Oman,OMN,2008,2.3460746
Oman,OMN,2009,2.6487052
Oman,OMN,2010,2.415616
Oman,OMN,2011,2.115288
Oman,OMN,2012,2.1600862
Oman,OMN,2013,2.2506337
Oman,OMN,2014,2.2672434
Oman,OMN,2015,2.7029626
Oman,OMN,2016,2.7442863
Oman,OMN,2017,2.6565363
Oman,OMN,2018,2.6623282
Oman,OMN,2019,2.8956735
Oman,OMN,2020,2.576557
Oman,OMN,2021,2.4365675
Palestine,PSE,2009,2.18179
Palestine,PSE,2010,2.54769
Palestine,PSE,2011,1.9277049
Palestine,PSE,2012,2.6719446
Palestine,PSE,2013,2.0681572
Palestine,PSE,2014,2.5998456
Palestine,PSE,2015,1.725375
Palestine,PSE,2016,2.2034993
Palestine,PSE,2017,2.5570233
Palestine,PSE,2018,2.5062194
Palestine,PSE,2019,2.9260921
Palestine,PSE,2020,0.66226494
Panama,PAN,2008,8.3
Panama,PAN,2009,9.1
Panama,PAN,2010,8.9
Panama,PAN,2011,9.2
Panama,PAN,2012,9.3
Panama,PAN,2013,9.1
Paraguay,PRY,2008,0.4
Paraguay,PRY,2009,0.9
Paraguay,PRY,2010,0.8
Paraguay,PRY,2011,0.7
Paraguay,PRY,2012,0.7
Paraguay,PRY,2013,0.7
Paraguay,PRY,2014,0.7
Paraguay,PRY,2015,1.3
Paraguay,PRY,2016,1.3
Paraguay,PRY,2017,1.5
Paraguay,PRY,2018,1.1
Paraguay,PRY,2019,1.2
Paraguay,PRY,2020,0.2
Peru,PER,2011,3.6
Peru,PER,2012,3.6
Peru,PER,2013,3.7
Peru,PER,2014,3.8
Peru,PER,2015,3.9
Peru,PER,2016,3.9
Peru,PER,2017,3.9
Peru,PER,2018,3.9
Peru,PER,2019,3.9
Philippines,PHL,2008,5.7091746
Philippines,PHL,2009,5.8695664
Philippines,PHL,2010,6.2439795
Philippines,PHL,2011,6.8458033
Philippines,PHL,2012,7.7018456
Philippines,PHL,2013,8.0851
Philippines,PHL,2014,8.853119
Philippines,PHL,2015,9.89692
Philippines,PHL,2016,10.4109
Philippines,PHL,2017,11.742669
Philippines,PHL,2018,12.258074
Philippines,PHL,2019,12.853065
Philippines,PHL,2020,5.1092815
Philippines,PHL,2021,5.15852
Poland,POL,2008,2.1699307
Poland,POL,2009,1.5881635
Poland,POL,2010,1.5895287
Poland,POL,2011,1.7824618
Poland,POL,2012,2.1010299
Poland,POL,2013,1.2985176
Poland,POL,2015,1.1746076
Portugal,PRT,2008,5.99
Portugal,PRT,2009,5.54
Portugal,PRT,2010,5.5
Portugal,PRT,2014,6.4632
Portugal,PRT,2015,6.6815
Portugal,PRT,2016,7
Portugal,PRT,2017,7.6899
Portugal,PRT,2018,7.9852
Portugal,PRT,2019,8.1
Portugal,PRT,2020,4.8
Portugal,PRT,2021,5.8
Puerto Rico,PRI,2016,3.4127014
Puerto Rico,PRI,2017,3.4208343
Puerto Rico,PRI,2018,2.9101808
Puerto Rico,PRI,2019,3.4082959
Puerto Rico,PRI,2020,2.7498028
Qatar,QAT,2013,1.8241743
Qatar,QAT,2014,2.0613213
Qatar,QAT,2015,3.1092453
Qatar,QAT,2016,3.8467112
Qatar,QAT,2017,3.4524174
Qatar,QAT,2018,3.1690052
Qatar,QAT,2019,3.2674978
Qatar,QAT,2020,2.0161269
Reunion,REU,2009,2.41
Reunion,REU,2010,2.7
Reunion,REU,2017,3.201516
Reunion,REU,2019,3.3
Romania,ROU,2011,1.8197323
Romania,ROU,2012,1.8617973
Romania,ROU,2013,1.9364289
Romania,ROU,2014,1.9567752
Romania,ROU,2015,2.4015427
Romania,ROU,2016,2.770082
Romania,ROU,2017,2.7869356
Romania,ROU,2018,2.9089808
Romania,ROU,2019,2.9806798
Russia,RUS,2011,3
Russia,RUS,2012,3
Russia,RUS,2013,3.2
Russia,RUS,2014,3.4
Russia,RUS,2015,3.3
Russia,RUS,2016,3.4
Russia,RUS,2017,3.9
Russia,RUS,2018,3.9
Rwanda,RWA,2014,2.35
Rwanda,RWA,2015,2.72
Rwanda,RWA,2016,3.01
Rwanda,RWA,2017,3.38
Rwanda,RWA,2018,3.44
Rwanda,RWA,2019,3.16
Rwanda,RWA,2020,0.9
Saint Lucia,LCA,2008,30
Saudi Arabia,SAU,2019,3.7887847
Saudi Arabia,SAU,2020,1.6843046
Saudi Arabia,SAU,2021,2.1321719
Sierra Leone,SLE,2017,3.5
Sierra Leone,SLE,2018,4.1
Sierra Leone,SLE,2019,3.7
Sierra Leone,SLE,2020,5.6
Singapore,SGP,2015,2.6276114
Slovakia,SVK,2013,2.300003
Slovakia,SVK,2014,2.107956
Slovakia,SVK,2015,2.5285354
Slovakia,SVK,2016,2.6279328
Slovakia,SVK,2017,2.560311
Slovakia,SVK,2018,2.6791897
Slovakia,SVK,2019,2.783684
Slovenia,SVN,2009,4.8822484
Slovenia,SVN,2012,4.8543224
Slovenia,SVN,2014,4.88984
Slovenia,SVN,2015,4.940713
Slovenia,SVN,2017,5.288913
Slovenia,SVN,2019,5.396535
Slovenia,SVN,2020,3.2748063
South Africa,ZAF,2008,3.038543
South Africa,ZAF,2009,2.899257
South Africa,ZAF,2010,2.9272852
South Africa,ZAF,2011,2.775651
South Africa,ZAF,2012,2.8735263
South Africa,ZAF,2013,3.289304
South Africa,ZAF,2014,3.3642292
South Africa,ZAF,2015,2.8758416
South Africa,ZAF,2016,2.9351497
South Africa,ZAF,2017,2.6065586
South Africa,ZAF,2018,2.7280295
South Africa,ZAF,2019,3.731485
South Korea,KOR,2019,2.5
Spain,ESP,2008,10.5
Spain,ESP,2009,10
Spain,ESP,2010,10.2
Spain,ESP,2011,10.5
Spain,ESP,2012,10.7
Spain,ESP,2013,10.7
Spain,ESP,2014,10.9
Spain,ESP,2015,11.1
Spain,ESP,2016,11.3
Spain,ESP,2017,12.1
Spain,ESP,2018,12.2
Spain,ESP,2019,12.4
Spain,ESP,2020,5.5
Sub-Saharan Africa,,2008,3.0699034
Sub-Saharan Africa,,2009,3.030681
Sub-Saharan Africa,,2010,2.801427
Sub-Saharan Africa,,2011,2.8697026
Sub-Saharan Africa,,2012,2.9580464
Sub-Saharan Africa,,2013,3.308732
Sub-Saharan Africa,,2014,3.4396489
Sub-Saharan Africa,,2015,3.1190946
Sub-Saharan Africa,,2016,3.1376743
Sub-Saharan Africa,,2017,3.1020424
Sub-Saharan Africa,,2018,3.4391596
Sub-Saharan Africa,,2019,4.1439366
Sub-Saharan Africa,,2020,1.2521104
Sub-Saharan Africa,,2021,1.1791325
Sweden,SWE,2008,2.6522903
Sweden,SWE,2009,2.7761447
Sweden,SWE,2010,2.545118
Sweden,SWE,2011,2.611228
Sweden,SWE,2012,2.7430298
Sweden,SWE,2013,2.671468
Sweden,SWE,2014,2.626907
Sweden,SWE,2015,2.649718
Sweden,SWE,2016,2.7374513
Sweden,SWE,2017,2.6005766
Sweden,SWE,2018,2.5982895
Sweden,SWE,2019,2.4398353
Sweden,SWE,2020,1.6913614
Sweden,SWE,2021,1.9300755
Switzerland,CHE,2008,2.8793993
Switzerland,CHE,2009,2.8485188
Switzerland,CHE,2010,2.8424532
Switzerland,CHE,2011,2.8258634
Switzerland,CHE,2012,2.8274517
Switzerland,CHE,2013,2.7929337
Switzerland,CHE,2014,2.7645495
Switzerland,CHE,2015,2.7844634
Switzerland,CHE,2016,2.7754755
Switzerland,CHE,2017,2.8367035
Switzerland,CHE,2018,2.82037
Switzerland,CHE,2019,2.8562887
Switzerland,CHE,2020,2.1523123
Thailand,THA,2010,3.5633943
Thailand,THA,2011,4.198749
Thailand,THA,2012,4.72683
Thailand,THA,2013,5.336111
Thailand,THA,2014,5.162233
Thailand,THA,2015,6.1973557
Thailand,THA,2016,6.897541
Thailand,THA,2017,7.4183803
Thailand,THA,2018,7.4024935
Thailand,THA,2019,7.3640933
Thailand,THA,2020,2.2516797
Tunisia,TUN,2018,4.139818
Tunisia,TUN,2019,4.508779
Tunisia,TUN,2020,1.6349534
Tunisia,TUN,2021,2.2103214
Uganda,UGA,2016,3.7
United Arab Emirates,ARE,2019,6.1
United Arab Emirates,ARE,2020,3.9
United Arab Emirates,ARE,2021,6.2
United Kingdom,GBR,2008,3.4165876
United Kingdom,GBR,2009,3.4684625
United Kingdom,GBR,2010,3.3834832
United Kingdom,GBR,2011,3.6144369
United Kingdom,GBR,2012,3.722592
United Kingdom,GBR,2013,3.6835966
United Kingdom,GBR,2014,3.6095343
United Kingdom,GBR,2015,3.93745
United Kingdom,GBR,2016,3.4467204
United Kingdom,GBR,2017,3.4237223
United Kingdom,GBR,2018,3.2381542
United Kingdom,GBR,2019,3.6493528
United Kingdom,GBR,2020,1.766005
United States,USA,2008,2.8094015
United States,USA,2009,2.6618192
United States,USA,2010,2.7047336
United States,USA,2011,2.7910194
United States,USA,2012,2.7864292
United States,USA,2014,2.8936422
Uruguay,URY,2008,5.8
Uruguay,URY,2009,5.6
Uruguay,URY,2010,6.2
Uruguay,URY,2011,7.4
Uruguay,URY,2012,6.8
Uruguay,URY,2013,6.4
Uruguay,URY,2014,6.3
Uruguay,URY,2015,6.5
Uruguay,URY,2016,7.3
Uruguay,URY,2017,8.5
Uruguay,URY,2018,8.1
Uruguay,URY,2019,7
Vietnam,VNM,2013,6.06
Vietnam,VNM,2014,6.14
Vietnam,VNM,2015,6.33
Vietnam,VNM,2016,6.96
Vietnam,VNM,2017,7.9
Vietnam,VNM,2018,8.39
Vietnam,VNM,2019,9.2
Western Asia and Northern Africa,,2008,4.6304507
Western Asia and Northern Africa,,2009,5.3166714
Western Asia and Northern Africa,,2010,5.0913587
Western Asia and Northern Africa,,2011,4.3338957
Western Asia and Northern Africa,,2012,4.458192
Western Asia and Northern Africa,,2013,4.570894
Western Asia and Northern Africa,,2014,4.8517585
Western Asia and Northern Africa,,2015,5.565343
Western Asia and Northern Africa,,2016,5.265721
Western Asia and Northern Africa,,2017,5.827488
Western Asia and Northern Africa,,2018,6.294556
Western Asia and Northern Africa,,2019,7.1857915
Western Asia and Northern Africa,,2020,4.120798
Western Asia and Northern Africa,,2021,5.2203956
World,OWID_WRL,2008,3.7021377
World,OWID_WRL,2009,3.5470412
World,OWID_WRL,2010,3.5285928
World,OWID_WRL,2011,3.743938
World,OWID_WRL,2012,3.7830484
World,OWID_WRL,2013,4.037318
World,OWID_WRL,2014,4.192613
World,OWID_WRL,2015,3.7537756
World,OWID_WRL,2016,3.7486684
World,OWID_WRL,2017,3.875408
World,OWID_WRL,2018,4.0766687
World,OWID_WRL,2019,4.1702437
World,OWID_WRL,2020,2.4077926
World,OWID_WRL,2021,2.5435662